<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-12-13"><Cube currency="USD" rate="1.0545"/><Cube currency="JPY" rate="144.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.287"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.85753"/><Cube currency="HUF" rate="409.65"/><Cube currency="PLN" rate="4.6938"/><Cube currency="RON" rate="4.9298"/><Cube currency="SEK" rate="10.8965"/><Cube currency="CHF" rate="0.9869"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="10.4679"/><Cube currency="HRK" rate="7.5495"/><Cube currency="TRY" rate="19.6649"/><Cube currency="AUD" rate="1.5553"/><Cube currency="BRL" rate="5.5784"/><Cube currency="CAD" rate="1.4341"/><Cube currency="CNY" rate="7.3637"/><Cube currency="HKD" rate="8.2033"/><Cube currency="IDR" rate="16521.81"/><Cube currency="ILS" rate="3.6266"/><Cube currency="INR" rate="87.2965"/><Cube currency="KRW" rate="1378.75"/><Cube currency="MXN" rate="20.9435"/><Cube currency="MYR" rate="4.6704"/><Cube currency="NZD" rate="1.6464"/><Cube currency="PHP" rate="58.852"/><Cube currency="SGD" rate="1.4288"/><Cube currency="THB" rate="36.707"/><Cube currency="ZAR" rate="18.6855"/></Cube>
<Cube time="2022-12-12"><Cube currency="USD" rate="1.0562"/><Cube currency="JPY" rate="144.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.307"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.86006"/><Cube currency="HUF" rate="416.78"/><Cube currency="PLN" rate="4.6923"/><Cube currency="RON" rate="4.9318"/><Cube currency="SEK" rate="10.9075"/><Cube currency="CHF" rate="0.9855"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="10.5548"/><Cube currency="HRK" rate="7.554"/><Cube currency="TRY" rate="19.6913"/><Cube currency="AUD" rate="1.5625"/><Cube currency="BRL" rate="5.556"/><Cube currency="CAD" rate="1.4428"/><Cube currency="CNY" rate="7.367"/><Cube currency="HKD" rate="8.2103"/><Cube currency="IDR" rate="16524.63"/><Cube currency="ILS" rate="3.6232"/><Cube currency="INR" rate="87.253"/><Cube currency="KRW" rate="1377.93"/><Cube currency="MXN" rate="20.9047"/><Cube currency="MYR" rate="4.6652"/><Cube currency="NZD" rate="1.6523"/><Cube currency="PHP" rate="58.788"/><Cube currency="SGD" rate="1.4284"/><Cube currency="THB" rate="36.708"/><Cube currency="ZAR" rate="18.4697"/></Cube>
<Cube time="2022-12-09"><Cube currency="USD" rate="1.0559"/><Cube currency="JPY" rate="143.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.293"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.8595"/><Cube currency="HUF" rate="417.53"/><Cube currency="PLN" rate="4.6869"/><Cube currency="RON" rate="4.9224"/><Cube currency="SEK" rate="10.9188"/><Cube currency="CHF" rate="0.9856"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="10.5345"/><Cube currency="HRK" rate="7.555"/><Cube currency="TRY" rate="19.6872"/><Cube currency="AUD" rate="1.5553"/><Cube currency="BRL" rate="5.5457"/><Cube currency="CAD" rate="1.438"/><Cube currency="CNY" rate="7.3475"/><Cube currency="HKD" rate="8.2169"/><Cube currency="IDR" rate="16453.46"/><Cube currency="ILS" rate="3.6128"/><Cube currency="INR" rate="86.9535"/><Cube currency="KRW" rate="1373.94"/><Cube currency="MXN" rate="20.849"/><Cube currency="MYR" rate="4.6512"/><Cube currency="NZD" rate="1.6482"/><Cube currency="PHP" rate="58.47"/><Cube currency="SGD" rate="1.426"/><Cube currency="THB" rate="36.656"/><Cube currency="ZAR" rate="18.2358"/></Cube>
<Cube time="2022-12-08"><Cube currency="USD" rate="1.0519"/><Cube currency="JPY" rate="143.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.324"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.86258"/><Cube currency="HUF" rate="417.66"/><Cube currency="PLN" rate="4.6853"/><Cube currency="RON" rate="4.9131"/><Cube currency="SEK" rate="10.906"/><Cube currency="CHF" rate="0.9889"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="10.488"/><Cube currency="HRK" rate="7.5553"/><Cube currency="TRY" rate="19.6114"/><Cube currency="AUD" rate="1.559"/><Cube currency="BRL" rate="5.488"/><Cube currency="CAD" rate="1.4307"/><Cube currency="CNY" rate="7.3324"/><Cube currency="HKD" rate="8.1889"/><Cube currency="IDR" rate="16423.92"/><Cube currency="ILS" rate="3.6206"/><Cube currency="INR" rate="86.6755"/><Cube currency="KRW" rate="1387.06"/><Cube currency="MXN" rate="20.6989"/><Cube currency="MYR" rate="4.6257"/><Cube currency="NZD" rate="1.6547"/><Cube currency="PHP" rate="58.233"/><Cube currency="SGD" rate="1.4256"/><Cube currency="THB" rate="36.559"/><Cube currency="ZAR" rate="18.0225"/></Cube>
<Cube time="2022-12-07"><Cube currency="USD" rate="1.0529"/><Cube currency="JPY" rate="144.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.322"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.86408"/><Cube currency="HUF" rate="410.63"/><Cube currency="PLN" rate="4.7003"/><Cube currency="RON" rate="4.918"/><Cube currency="SEK" rate="10.919"/><Cube currency="CHF" rate="0.9893"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="10.5255"/><Cube currency="HRK" rate="7.5525"/><Cube currency="TRY" rate="19.6256"/><Cube currency="AUD" rate="1.5728"/><Cube currency="BRL" rate="5.5023"/><Cube currency="CAD" rate="1.4387"/><Cube currency="CNY" rate="7.3476"/><Cube currency="HKD" rate="8.1997"/><Cube currency="IDR" rate="16465.17"/><Cube currency="ILS" rate="3.626"/><Cube currency="INR" rate="86.692"/><Cube currency="KRW" rate="1390.87"/><Cube currency="MXN" rate="20.7534"/><Cube currency="MYR" rate="4.6301"/><Cube currency="NZD" rate="1.6573"/><Cube currency="PHP" rate="58.432"/><Cube currency="SGD" rate="1.4286"/><Cube currency="THB" rate="36.904"/><Cube currency="ZAR" rate="18.1353"/></Cube>
<Cube time="2022-12-06"><Cube currency="USD" rate="1.0516"/><Cube currency="JPY" rate="143.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.316"/><Cube currency="DKK" rate="7.438"/><Cube currency="GBP" rate="0.8617"/><Cube currency="HUF" rate="415.08"/><Cube currency="PLN" rate="4.6975"/><Cube currency="RON" rate="4.913"/><Cube currency="SEK" rate="10.889"/><Cube currency="CHF" rate="0.9872"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="10.4408"/><Cube currency="HRK" rate="7.5563"/><Cube currency="TRY" rate="19.601"/><Cube currency="AUD" rate="1.5625"/><Cube currency="BRL" rate="5.5113"/><Cube currency="CAD" rate="1.4326"/><Cube currency="CNY" rate="7.3494"/><Cube currency="HKD" rate="8.1813"/><Cube currency="IDR" rate="16441.49"/><Cube currency="ILS" rate="3.5831"/><Cube currency="INR" rate="86.6485"/><Cube currency="KRW" rate="1386.39"/><Cube currency="MXN" rate="20.6884"/><Cube currency="MYR" rate="4.6223"/><Cube currency="NZD" rate="1.6583"/><Cube currency="PHP" rate="58.782"/><Cube currency="SGD" rate="1.4263"/><Cube currency="THB" rate="36.827"/><Cube currency="ZAR" rate="18.2068"/></Cube>
<Cube time="2022-12-05"><Cube currency="USD" rate="1.0587"/><Cube currency="JPY" rate="143.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.351"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.86085"/><Cube currency="HUF" rate="412.13"/><Cube currency="PLN" rate="4.695"/><Cube currency="RON" rate="4.9215"/><Cube currency="SEK" rate="10.8931"/><Cube currency="CHF" rate="0.9893"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="10.3366"/><Cube currency="HRK" rate="7.551"/><Cube currency="TRY" rate="19.7326"/><Cube currency="AUD" rate="1.5542"/><Cube currency="BRL" rate="5.5491"/><Cube currency="CAD" rate="1.4198"/><Cube currency="CNY" rate="7.3573"/><Cube currency="HKD" rate="8.2236"/><Cube currency="IDR" rate="16332.36"/><Cube currency="ILS" rate="3.5856"/><Cube currency="INR" rate="86.5249"/><Cube currency="KRW" rate="1370.87"/><Cube currency="MXN" rate="20.7295"/><Cube currency="MYR" rate="4.6255"/><Cube currency="NZD" rate="1.6498"/><Cube currency="PHP" rate="59.245"/><Cube currency="SGD" rate="1.4271"/><Cube currency="THB" rate="36.732"/><Cube currency="ZAR" rate="18.2038"/></Cube>
<Cube time="2022-12-02"><Cube currency="USD" rate="1.0538"/><Cube currency="JPY" rate="141.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.377"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.85855"/><Cube currency="HUF" rate="410"/><Cube currency="PLN" rate="4.684"/><Cube currency="RON" rate="4.9298"/><Cube currency="SEK" rate="10.902"/><Cube currency="CHF" rate="0.9834"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="10.2615"/><Cube currency="HRK" rate="7.5503"/><Cube currency="TRY" rate="19.6392"/><Cube currency="AUD" rate="1.5457"/><Cube currency="BRL" rate="5.4657"/><Cube currency="CAD" rate="1.416"/><Cube currency="CNY" rate="7.3971"/><Cube currency="HKD" rate="8.2035"/><Cube currency="IDR" rate="16179.78"/><Cube currency="ILS" rate="3.5769"/><Cube currency="INR" rate="85.6435"/><Cube currency="KRW" rate="1366.67"/><Cube currency="MXN" rate="20.187"/><Cube currency="MYR" rate="4.6241"/><Cube currency="NZD" rate="1.6453"/><Cube currency="PHP" rate="58.734"/><Cube currency="SGD" rate="1.4227"/><Cube currency="THB" rate="36.614"/><Cube currency="ZAR" rate="18.2749"/></Cube>
<Cube time="2022-12-01"><Cube currency="USD" rate="1.0454"/><Cube currency="JPY" rate="142.48"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.361"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.85715"/><Cube currency="HUF" rate="413.5"/><Cube currency="PLN" rate="4.6998"/><Cube currency="RON" rate="4.9303"/><Cube currency="SEK" rate="10.8984"/><Cube currency="CHF" rate="0.9868"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="10.2495"/><Cube currency="HRK" rate="7.55"/><Cube currency="TRY" rate="19.4778"/><Cube currency="AUD" rate="1.5377"/><Cube currency="BRL" rate="5.4508"/><Cube currency="CAD" rate="1.4059"/><Cube currency="CNY" rate="7.3965"/><Cube currency="HKD" rate="8.1371"/><Cube currency="IDR" rate="16160.84"/><Cube currency="ILS" rate="3.5642"/><Cube currency="INR" rate="84.933"/><Cube currency="KRW" rate="1363.81"/><Cube currency="MXN" rate="20.1472"/><Cube currency="MYR" rate="4.605"/><Cube currency="NZD" rate="1.6446"/><Cube currency="PHP" rate="58.793"/><Cube currency="SGD" rate="1.4195"/><Cube currency="THB" rate="36.526"/><Cube currency="ZAR" rate="18.5393"/></Cube>
<Cube time="2022-11-30"><Cube currency="USD" rate="1.0376"/><Cube currency="JPY" rate="144.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.338"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.86488"/><Cube currency="HUF" rate="408.4"/><Cube currency="PLN" rate="4.6635"/><Cube currency="RON" rate="4.9245"/><Cube currency="SEK" rate="10.9345"/><Cube currency="CHF" rate="0.9854"/><Cube currency="ISK" rate="147.1"/><Cube currency="NOK" rate="10.2648"/><Cube currency="HRK" rate="7.549"/><Cube currency="TRY" rate="19.3333"/><Cube currency="AUD" rate="1.5425"/><Cube currency="BRL" rate="5.5063"/><Cube currency="CAD" rate="1.4021"/><Cube currency="CNY" rate="7.3437"/><Cube currency="HKD" rate="8.0944"/><Cube currency="IDR" rate="16271.81"/><Cube currency="ILS" rate="3.5691"/><Cube currency="INR" rate="84.4215"/><Cube currency="KRW" rate="1365.14"/><Cube currency="MXN" rate="20.0111"/><Cube currency="MYR" rate="4.6147"/><Cube currency="NZD" rate="1.6634"/><Cube currency="PHP" rate="58.697"/><Cube currency="SGD" rate="1.418"/><Cube currency="THB" rate="36.588"/><Cube currency="ZAR" rate="17.5768"/></Cube>
<Cube time="2022-11-29"><Cube currency="USD" rate="1.0366"/><Cube currency="JPY" rate="143.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.334"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.86218"/><Cube currency="HUF" rate="406.5"/><Cube currency="PLN" rate="4.673"/><Cube currency="RON" rate="4.9193"/><Cube currency="SEK" rate="10.901"/><Cube currency="CHF" rate="0.9862"/><Cube currency="ISK" rate="147.1"/><Cube currency="NOK" rate="10.3313"/><Cube currency="HRK" rate="7.55"/><Cube currency="TRY" rate="19.3181"/><Cube currency="AUD" rate="1.5414"/><Cube currency="BRL" rate="5.5126"/><Cube currency="CAD" rate="1.4005"/><Cube currency="CNY" rate="7.4289"/><Cube currency="HKD" rate="8.0965"/><Cube currency="IDR" rate="16301.58"/><Cube currency="ILS" rate="3.5581"/><Cube currency="INR" rate="84.6548"/><Cube currency="KRW" rate="1375.7"/><Cube currency="MXN" rate="19.8075"/><Cube currency="MYR" rate="4.6735"/><Cube currency="NZD" rate="1.6639"/><Cube currency="PHP" rate="58.64"/><Cube currency="SGD" rate="1.4237"/><Cube currency="THB" rate="36.706"/><Cube currency="ZAR" rate="17.6027"/></Cube>
<Cube time="2022-11-28"><Cube currency="USD" rate="1.0463"/><Cube currency="JPY" rate="144.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.348"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.86606"/><Cube currency="HUF" rate="408.87"/><Cube currency="PLN" rate="4.6938"/><Cube currency="RON" rate="4.9246"/><Cube currency="SEK" rate="10.8973"/><Cube currency="CHF" rate="0.9872"/><Cube currency="ISK" rate="146.7"/><Cube currency="NOK" rate="10.364"/><Cube currency="HRK" rate="7.5488"/><Cube currency="TRY" rate="19.4844"/><Cube currency="AUD" rate="1.5632"/><Cube currency="BRL" rate="5.6354"/><Cube currency="CAD" rate="1.4062"/><Cube currency="CNY" rate="7.5326"/><Cube currency="HKD" rate="8.1782"/><Cube currency="IDR" rate="16440.45"/><Cube currency="ILS" rate="3.6002"/><Cube currency="INR" rate="85.437"/><Cube currency="KRW" rate="1396.56"/><Cube currency="MXN" rate="20.22"/><Cube currency="MYR" rate="4.6874"/><Cube currency="NZD" rate="1.6827"/><Cube currency="PHP" rate="59.21"/><Cube currency="SGD" rate="1.4375"/><Cube currency="THB" rate="37.285"/><Cube currency="ZAR" rate="17.9376"/></Cube>
<Cube time="2022-11-25"><Cube currency="USD" rate="1.0375"/><Cube currency="JPY" rate="144.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.367"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.85885"/><Cube currency="HUF" rate="411.33"/><Cube currency="PLN" rate="4.6875"/><Cube currency="RON" rate="4.9255"/><Cube currency="SEK" rate="10.8183"/><Cube currency="CHF" rate="0.9836"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="10.2985"/><Cube currency="HRK" rate="7.5473"/><Cube currency="TRY" rate="19.3333"/><Cube currency="AUD" rate="1.5404"/><Cube currency="BRL" rate="5.5476"/><Cube currency="CAD" rate="1.3864"/><Cube currency="CNY" rate="7.4425"/><Cube currency="HKD" rate="8.1084"/><Cube currency="IDR" rate="16282.44"/><Cube currency="ILS" rate="3.5551"/><Cube currency="INR" rate="84.7145"/><Cube currency="KRW" rate="1383.2"/><Cube currency="MXN" rate="20.1069"/><Cube currency="MYR" rate="4.648"/><Cube currency="NZD" rate="1.6651"/><Cube currency="PHP" rate="58.795"/><Cube currency="SGD" rate="1.4277"/><Cube currency="THB" rate="37.153"/><Cube currency="ZAR" rate="17.7677"/></Cube>
<Cube time="2022-11-24"><Cube currency="USD" rate="1.0413"/><Cube currency="JPY" rate="143.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.392"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.85933"/><Cube currency="HUF" rate="413.33"/><Cube currency="PLN" rate="4.6958"/><Cube currency="RON" rate="4.9205"/><Cube currency="SEK" rate="10.8573"/><Cube currency="CHF" rate="0.9818"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="10.3435"/><Cube currency="HRK" rate="7.547"/><Cube currency="TRY" rate="19.3969"/><Cube currency="AUD" rate="1.5414"/><Cube currency="BRL" rate="5.5504"/><Cube currency="CAD" rate="1.3894"/><Cube currency="CNY" rate="7.4442"/><Cube currency="HKD" rate="8.1324"/><Cube currency="IDR" rate="16295.35"/><Cube currency="ILS" rate="3.5607"/><Cube currency="INR" rate="85.0295"/><Cube currency="KRW" rate="1382.28"/><Cube currency="MXN" rate="20.1501"/><Cube currency="MYR" rate="4.6806"/><Cube currency="NZD" rate="1.6598"/><Cube currency="PHP" rate="58.992"/><Cube currency="SGD" rate="1.4319"/><Cube currency="THB" rate="37.258"/><Cube currency="ZAR" rate="17.7246"/></Cube>
